timestamp,datetime,src_ip,dst_ip,src_mac,protocol,src_port,dst_port,length,ttl,encryption_flag,enc_protocol,tls_version,cipher_suite,key_exchange,enc_strength,anomaly_label,anomaly_score
1700000224.114596,2023-11-14 22:17:04.114595890,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:05,TLS,62717,443,1131,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.11545225019666572
1700000018.900773,2023-11-14 22:13:38.900773048,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:01,HTTP,12794,80,857,64,Unencrypted,HTTP,,,,,Normal,0.12201465070632705
1700000041.395939,2023-11-14 22:14:01.395939112,192.168.1.11,172.217.0.0,aa:bb:cc:dd:ee:01,DNS,47427,53,70,64,Unencrypted,DNS,,,,,Normal,0.11137578169396423
1700000117.161466,2023-11-14 22:15:17.161465883,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,49830,443,866,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.16658080635464523
1700000115.930379,2023-11-14 22:15:15.930378914,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:01,HTTP,6440,80,1298,64,Unencrypted,HTTP,,,,,Normal,0.07300915115993967
1700000228.199079,2023-11-14 22:17:08.199079037,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:02,HTTP,14572,80,470,64,Unencrypted,HTTP,,,,,Normal,0.1119136385660543
1700000193.443925,2023-11-14 22:16:33.443924904,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,25754,443,1069,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.18144491712001726
1700000096.303118,2023-11-14 22:14:56.303117990,192.168.1.20,8.8.8.8,aa:bb:cc:dd:ee:03,DNS,7648,53,72,64,Unencrypted,DNS,,,,,Normal,0.07007188000854048
1700000021.788322,2023-11-14 22:13:41.788321972,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:02,TLS,35768,443,463,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1767646914905624
1700000178.471763,2023-11-14 22:16:18.471762896,10.0.0.5,172.217.0.0,aa:bb:cc:dd:ee:05,TLS,55832,443,1090,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1483756902990887
1700000113.473403,2023-11-14 22:15:13.473402977,192.168.1.30,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,7620,443,809,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.17318143788159923
1700000205.780713,2023-11-14 22:16:45.780713081,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:04,TLS,23199,443,897,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.19071257027607502
1700000108.717469,2023-11-14 22:15:08.717468977,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:02,TLS,9040,443,1056,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1710191495865367
1700000239.080507,2023-11-14 22:17:19.080507040,192.168.1.30,1.1.1.1,aa:bb:cc:dd:ee:04,ICMP,0,0,568,64,Unencrypted,ICMP,,,,,Normal,0.03488525489152139
1700000050.378683,2023-11-14 22:14:10.378683090,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:02,TLS,24076,443,441,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.18145236707405155
1700000083.353606,2023-11-14 22:14:43.353605986,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:04,HTTP,50660,80,75,64,Unencrypted,HTTP,,,,,Normal,0.07206951083676771
1700000012.344764,2023-11-14 22:13:32.344763994,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:05,HTTP,7172,80,836,64,Unencrypted,HTTP,,,,,Normal,0.1100792281775479
1700000081.736511,2023-11-14 22:14:41.736510992,192.168.1.11,1.1.1.1,aa:bb:cc:dd:ee:01,TLS,23944,443,1378,64,Encrypted,TLS,TLS 1.2,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.15542456966229612
1700000016.186615,2023-11-14 22:13:36.186614990,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:04,HTTP,19306,80,394,64,Unencrypted,HTTP,,,,,Normal,0.10724523363504934
1700000086.428436,2023-11-14 22:14:46.428436041,192.168.1.30,8.8.8.8,aa:bb:cc:dd:ee:05,TLS,41856,443,659,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.17380311295075307
1700000197.199091,2023-11-14 22:16:37.199090958,192.168.1.10,93.184.216.34,aa:bb:cc:dd:ee:05,TLS,3541,443,406,64,Encrypted,TLS,TLS 1.3,TLS_CHACHA20_POLY1305_SHA256,ECDHE,STRONG,Normal,0.1447253408244712
1700000098.260145,2023-11-14 22:14:58.260144949,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,21390,443,487,64,Encrypted,TLS,SSL 2.0,SSL_CK_RC4_128_WITH_MD5,RSA,DEPRECATED,Normal,0.17762905438366078
1700000029.564348,2023-11-14 22:13:49.564347982,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:01,HTTP,6170,80,451,64,Unencrypted,HTTP,,,,,Normal,0.09489109196664303
1700000108.308991,2023-11-14 22:15:08.308990955,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:01,HTTP,27106,80,770,64,Unencrypted,HTTP,,,,,Normal,0.12770855430018502
1700000242.677662,2023-11-14 22:17:22.677661896,192.168.1.10,151.101.1.140,aa:bb:cc:dd:ee:05,TLS,15663,443,868,64,Encrypted,TLS,SSL 2.0,SSL_CK_RC4_128_WITH_MD5,RSA,DEPRECATED,Normal,0.18362805784664005
1700000152.056881,2023-11-14 22:15:52.056880951,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:05,ICMP,0,0,550,64,Unencrypted,ICMP,,,,,Normal,0.03209743215180316
1700000043.041901,2023-11-14 22:14:03.041901112,192.168.1.30,93.184.216.34,aa:bb:cc:dd:ee:02,HTTP,45872,80,283,64,Unencrypted,HTTP,,,,,Normal,0.12740290578532598
1700000023.929909,2023-11-14 22:13:43.929908991,192.168.1.11,8.8.8.8,aa:bb:cc:dd:ee:05,TLS,23593,443,741,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.18752323164694062
1700000202.996294,2023-11-14 22:16:42.996294022,192.168.1.11,151.101.1.140,aa:bb:cc:dd:ee:01,TLS,21788,443,366,64,Encrypted,TLS,TLS 1.3,TLS_AES_256_GCM_SHA384,ECDHE,STRONG,Normal,0.1680124817303163
1700000184.33377,2023-11-14 22:16:24.333770037,192.168.1.30,151.101.1.140,aa:bb:cc:dd:ee:02,TLS,30414,443,971,64,Encrypted,TLS,TLS 1.3,TLS_AES_128_GCM_SHA256,ECDHE,STRONG,Normal,0.1831816127746917
1700000200.861542,2023-11-14 22:16:40.861541986,192.168.1.10,172.217.0.0,aa:bb:cc:dd:ee:04,HTTP,40859,80,1423,64,Unencrypted,HTTP,,,,,Normal,0.09501803312377721
1700000082.148376,2023-11-14 22:14:42.148375988,192.168.1.20,172.217.0.0,aa:bb:cc:dd:ee:03,FTP,4508,21,1239,64,Unencrypted,FTP,,,,,Normal,0.043031463332199205
1700000211.219653,2023-11-14 22:16:51.219652891,192.168.1.10,1.1.1.1,aa:bb:cc:dd:ee:03,TLS,1599,443,131,64,Encrypted,TLS,TLS 1.0,TLS_RSA_WITH_RC4_128_SHA,RSA,WEAK,Normal,0.09766598733244813
1700000057.307631,2023-11-14 22:14:17.307631016,10.0.0.5,151.101.1.140,aa:bb:cc:dd:ee:03,HTTP,59490,80,659,64,Unencrypted,HTTP,,,,,Normal,0.12083631101924042
